Rent,Address,Zip,num_bedrooms,num_bathrooms,num_sqft
"$3,300",85 Wood Street,M4Y,3,2,810
"$2,295",300 Balliol Street,M4S,1,1,600
"$2,300",8 Fieldway Road,M8Z,1,1,
"$1,950",160 Flemington Road,M6A,2,2,630
"$2,045",117 Gerrard Street East,M5B,1,1,
"$2,050",83 Redpath Avenue,M4S,1,1,562
"$1,900",150 Sudbury Street,M6J,1,1,
"$2,850",25 Telegram Mews,M5V,2,2,933
"$3,250",38 Grenville Street,M4Y,2,2,
"$2,150",25 Carlton Street,M5B,1,1,
"$2,350",633 Bay Street,M5G,1,1 ½,833
"$2,250",88 Harbour Street,M5J,1,1,581
"$1,950",66 Portland Street,M5V,1,1,570
"$2,080",35 Balmuto Street,,1,1,610
"$1,800",30 Ordnance Street,M6K,1,1,496
"$2,700",30 Ordnance Street,M6K,2,2,801
"$2,250",8 The Esplanade,M5E,1,1,638
"$1,900",155 Yorkville Avenue,M5R,1,1,430
"$2,500",80 John Street,M5V,1,1,
"$1,980",386 Yonge Street,M5G,1,1,518
"$2,300",383 Sorauren Avenue,M6R,1,1,
"$3,600",35 Mariner Terrace,M5V,2,2,
"$2,300",2908 Highway 7,L4K,2,2,800899
"$2,300",38 Lee Centre Drive,M1H,2,2,950
"$2,300",38 Lee Centre Drive,M1H,2,2,750
"$2,400",151 Village Green Square,M1S,2,2,900
"$2,200",181 Village Green Square,M1S,2,2,850
"$2,000",88 Grangeway Avenue,M1H,1,1,650
"$1,750",25 Town Centre Court,M1P,1,1,550
"$2,150",1883 McNicoll Avenue,M1V,2,2,900
"$1,999",1950 Kennedy Road,M1P,2,1,700
"$2,000",50 Town Centre Court,M1P,1,1,650
"$2,050",70 Town Centre Court,M1P,1,1,650
"$2,900",70 Town Centre Court,M1P,3,2,950
"$2,050",70 Town Centre Court,M1P,1,1,700
"$2,450",38 Lee Centre Drive,M1H,2,2,850
"$2,000",50 Town Centre Court,M1P,1,1,650
"$2,900",330 Village Green Square,M1S,4,3,1500
"$2,500",11 Lee Centre Drive,M1H,2,2,850
"$2,350",68 Corporate Drive,M1H,2,2,900
"$1,800",38 Lee Centre Drive,M1H,1,1,500
"$2,350",60 Town Centre Court,M1P,2,2,900
"$1,900",50 Town Centre Court,M1P,1,0 ½,699
"$1,850",68 Grangeway Avenue,M1H,1,1,612
"$2,300",68 Corporate Drive,M1H,2,2,850
"$2,100",60 Town Centre Court,M1P,1,1,500
"$2,800",60 Brian Harrison Way,M1P,3,2,900
"$2,880",70 Town Centre Court,M1P,3,2,950
"$1,700",125 Village Green Square,M1S,1,1,570
"$2,500",68 Corporate Drive,M1H,2,2,950
"$2,250",151 Village Green Square,M1S,2,2,850
"$2,220",75 Bamburgh Circle,M1W,2,2,1100
"$1,950",60 Town Centre Court,M1P,1,1,650
"$1,825",60 Town Centre Court,M1P,1,1,600
"$1,800",181 Village Green Square,M1S,1,1,550
"$2,250",3050 Ellesmere Road,M1E,2,2,932
"$1,950",11 Lee Centre Drive,M1H,1,1,650
"$1,795",160 Alton Towers Circle,M1V,1,1,725
"$2,500",55 Bamburgh Circle,M1W,3,2,1400
"$1,950",50 Town Centre Court,M1P,1,1,650
"$2,250",18 Lee Centre Drive,M1H,2,1,850
"$2,300",38 Lee Centre Drive,M1H,2,2,750
"$1,880",70 Town Centre Court,M1P,1,1,450
"$2,000",50 Town Centre Court,M1P,1,1,650
"$2,200",60 Town Centre Court,M1P,2,1,700
"$2,200",25 Bamburgh Circle,M1W,2,2,1100
"$2,500",70 Town Centre Court,M1P,2,2,800
"$2,300",18 Lee Centre Drive,M1H,2,2,850
"$1,950",11 Lee Centre Drive,M1H,1,1,650
"$2,450",88 Corporate Drive,M1H,2,2,1100
"$1,800",18 Lee Centre Drive,M1H,1,1,650
"$1,875",151 Village Green Square,M1S,1,1,650
"$2,000",50 Town Centre Court,M1P,1,1,650
"$2,100",50 Town Centre Court,M1P,1,1,600
"$2,800",190 Borough Drive,M1P,2,2,1200
"$1,780",70 Town Centre Court,M1P,1,1,450
"$1,875",38 Lee Centre Drive,M1H,1,1,650
"$2,400",68 Corporate Drive,M1H,2,2,950
"$1,950",38 Lee Centre Drive,M1H,1,1,
"$2,688",68 Corporate Drive,M1H,2,2,1100
"$1,950",185 Bonis Avenue,M1T,1,1,649
"$2,100",255 Village Green Square,M1S,1,2,700
"$2,400",1 Lee Centre Drive,M1H,2,2,950
"$1,900",135 Village Green Square,M1S,1,1,650
"$1,800",36 Lee Centre Drive,M1H,1,1,500
"$1,900",60 Town Centre Court,M1P,1,1,500
"$2,250",3050 Ellesmere Road,M1E,2,2,932
"$1,900",1 Lee Centre Drive,M1H,1,1,650
"$1,800",36 Lee Centre Drive,M1H,1,1,500
"$2,100",1 Lee Centre Drive,M1H,1,1,650
"$2,000",60 Town Centre Court,M1P,1,1,650
"$2,250",38 Lee Centre Drive,M1H,2,2,800
$750,36 Lee Centre Drive,M1H,1,1,
"$1,900",3560 St Clair Ave E | Unit: 418,,1,1,700
"$2,400",1 Greystone Walk Drive,M1K,2,2,1367
"$2,400",36 Lee Centre Drive,M1H,2,2,850
"$2,000",70 Town Centre Court,M1P,1,1,800
"$2,400",60 Town Centre Court,M1P,2,1,650
"$2,100",36 Lee Centre Drive,M1H,2,1,750
"$2,700",68 Corporate Drive,M1H,2,2,1100
"$1,750",135 Village Green Square,M1S,1,1,550
"$1,750",135 Village Green Square,M1S,1,1,550
"$2,250",3050 Ellesmere Road,M1E,2,2,932
"$1,900",68 Corporate Drive,M1H,1,1,650
"$2,000",70 Town Centre Court,M1P,1,1,600
"$2,000",1705 McCowan Road,M1S,2,1,1100
"$2,250",3050 Ellesmere Road,M1E,2,2,932
"$2,350",36 Lee Centre Drive,M1H,2,2,850
"$2,000",2500 Bridletowne Circle,M1W,2,1,1100
"$1,950",68 Corporate Drive,M1H,1,1,650
"$2,000",36 Lee Centre Drive,M1H,2,1,750
"$1,850",18 Lee Centre Drive,M1H,1,1,650
"$2,300",1470 Midland Avenue,M1P,2,2,1000
"$2,300",3 Greystone Walk Drive,M1K,2,2,900
"$2,300",68 Corporate Drive,M1H,2,2,850
"$1,850",151 Village Green Square,M1S,1,1,700
"$1,900",1950 Kennedy Road,M1P,2,1,1000
"$2,200",1 Lee Centre Drive,M1H,2,2,950
"$2,300",3 Greystone Walk Drive,M1K,2,2,900
"$2,400",88 Corporate Drive,M1H,2,2,1000
"$1,900",50 Town Centre Court,M1P,1,1,650
"$2,200",1 Lee Centre Drive,M1H,2,2,890
"$2,250",55 Crockamhill Dr,M1S,3,3,2050
"$2,500",11 Lee Centre Drive,M1H,2,2,850
"$1,750",18 Mondeo Drive,M1P,1,1,600
"$2,250",38 Lee Centre Drive,M1H,2,2,800
"$2,250",3050 Ellesmere Road,M1E,2,2,932
"$2,400",151 Village Green Square,M1S,2,2,900
"$2,100",70 Town Centre Court,M1P,1,1,650
"$2,100",1 Lee Centre Drive,M1H,1,1,650
"$2,150",1883 McNicoll Avenue,M1V,2,2,900
"$2,000",50 Town Centre Court,M1P,1,1,650
"$2,100",60 Town Centre Court,M1P,2,2,800
"$1,800",36 Lee Centre Drive,M1H,1,1,500
"$2,100",11 Lee Centre Drive,M1H,2,1,750
"$2,300",4101 Sheppard Avenue East,M1S,2,1 ½,1100
"$1,900",255 Village Green Square,M1S,1,1,500
"$2,700",68 Corporate Drive,M1H,2,2,1100
"$2,900",70 Town Centre Court,M1P,2,2,870
"$2,600",50 Town Centre Court,M1P,2,2,900
"$1,980",8 Mondeo Drive,M1P,1,1,650
"$1,999",50 Town Centre Court,M1P,1,1,650
"$1,750",38 Lee Centre Drive,M1H,1,1,500
"$2,500",36 Lee Centre Drive,M1H,2,2,850
"$2,650",255 Village Green Square,M1S,2,2,800
"$1,825",70 Town Centre Court,M1P,1,1,500
"$1,750",25 Town Centre Court,M1P,1,1,550
"$2,150",38 Lee Centre Drive,M1H,2,2,850
"$1,950",70 Town Centre Court,M1P,1,1,600
"$2,490",11 Lee Centre Drive,M1H,2,2,850
"$2,200",181 Village Green Square,M1S,2,2,850
"$2,100",300 Alton Towers Circle,M1V,2,2,1250
"$2,000",88 Grangeway Avenue,M1H,1,1,650
"$2,400",60 Town Centre Court,M1P,2,2,780
"$2,250",38 Lee Centre Drive,M1H,2,2,800
"$2,150",60 Town Centre Court,M1P,2,1,700
"$2,000",70 Town Centre Court,M1P,1,1,
"$1,900",50 Town Centre Court,M1P,1,1,
"$1,850",8 Lee Centre Drive,M1H,1,1,650
"$2,000",60 Town Centre Court | Unit: 703,M1P,1,1,
"$2,050",1093 Kingston Road,M1N,1,1,735
"$2,200",275 Village Green Square,M1S,2,2,728
"$2,000",38 Lee Centre Drive,M1H,2,1,650
"$2,500",88 Corporate Drive,M1H,2,2,1100
"$1,945",83 Borough Drive,M1P,1,1,650
"$1,900",255 Village Green Square,M1S,1,1,500
"$1,700",2 Glamorgan Avenue,M1P,1,1,899
"$2,100",60 Town Centre Court,M1P,2,1,700
"$1,950",11 Lee Centre Drive,M1H,1,1,650
"$2,300",38 Lee Centre Drive,M1H,2,2,950
"$1,950",38 Lee Centre Drive,M1H,1,1,650
"$2,450",1881 McNicoll Avenue,M1V,3,3,1500
"$1,900",60 Town Centre Court,M1P,1,1,650
"$2,200",22 East Haven Drive,M1N,2,2,900
"$2,450",4060 Lawrence Avenue East,M1E,3,2,1300
"$1,925",36 Lee Centre Drive,M1H,1,1,750
"$2,400",11 Lee Centre Drive,M1H,2,2,875
"$2,700",70 Town Centre Court,M1P,2,2,850
"$2,200",7895 Jane Street,L4K,2,2,650
"$2,150",3700 Highway 7,L4L,1,1,650
"$2,300",3600 Highway 7,L4L,2,2,840
"$2,650",3600 Highway 7 West,L4L,2,2,800
"$1,975",7895 Jane Street,L4K,1,2,611
"$1,950",2916 Highway 7,L4K,1,1 ½,618
"$1,990",7900 Bathurst Street,L4J,1,1,650
"$1,900",2916 Highway 7,L4K,1,0 ½,550
"$2,200",2910 Highway 7,L4K,0 - 1,0 - 1 ½,702-750
"$2,300",2908 Highway 7,L4K,2,2,800899
"$2,000",2916 Highway 7,L4K,1,1 ½,630
"$2,000",7895 Jane Street,L4K,1,2,611
"$2,200",7895 Jane Street,L4K,2,2,750
"$1,750 - $2,000",7895 Jane Street,L4K,1 - 2,1 - 2,500-800
"$2,250",7895 Jane Street,L4K,2,2,649
"$2,100",7895 Jane Street,L4K,1,2,624
"$2,250",3700 Highway 7,L4L,1,1,650
"$1,900",3700 Highway 7,L4L,1,1,650
"$1,900",2916 Highway 7,L4K,1,1 ½,618
"$2,100",3700 Highway 7,L4L,1,1,650
"$2,450",7460 Bathurst Street,L4J,2,2,1100
"$2,295",7 North Park Road,L4J,1,1,599
"$2,000",7895 Jane Street,L4K,1,2,
"$2,150",3700 Highway 7,L4L,1,1,650
"$2,150",3700 Highway 7,L4L,1,1,650
"$2,150",2908 Highway 7,L4K,2,2,800
"$2,600",2916 Highway 7,L4K,2,2,878
"$2,195",5 Buttermill Avenue,L4K,2,2,638
"$2,500",3700 Highway 7,L4L,2,2,900
"$2,350",2908 Highway 7,L4K,2,2,800899
"$1,800",832 Bay Street,M5S,1,1,
"$2,650",600 Fleet Street,M5V,2,2,
"$1,825",80 Western Battery Road,M6K,1,1,
"$1,950",70 Temperance Street,M5H,1,1,477
"$2,100",50 Charles Street East,M4Y,1,1,743
"$3,500",45 Carlton Street,M5B,2,2,
"$2,700",1 Belsize Drive,M4S,2,2,795
"$1,800",115 Blue Jays Way,M5V,1,1,
"$2,175",75 Queens Wharf Road,M5V,1,1,600
"$2,100",5 Hanna Avenue,M6K,1,1 ½,
"$1,925",460 Adelaide Street East,M5A,1,1,
"$2,100",20 Bruyeres Mews,M5V,1,1,765
"$2,800",70 Temperance Street,M5H,2,2,750
"$1,900",508 Wellington Street West,M5V,1,1,
"$2,850",435 Richmond St W,M5V,2,2,790
"$2,750",103 The Queensway,M6S,2,2,
"$2,050",251 Jarvis Street,M5B,1,1,
"$2,800",10 Capreol Court,M5V,2,2,
"$2,200",15 Queens Quay East,M5E,1,1,
"$1,900",251 Jarvis Street,M5B,2,1,515
"$1,950",460 Adelaide Street East,M5A,1,1,
"$2,200",629 King Street West,M5V,1,1,600
"$2,500",38 Grenville Street,M4Y,1,1,700
"$5,500",29 Queens Quay East,M5E,2,2,1475
"$2,100",435 Richmond Street West,M5V,1,1,
"$2,000",426 University Avenue,M5G,1,1,
"$2,200",55 Bremner Boulevard,M5J,1,1,
"$2,050",628 Fleet Street,M5V,1,1,
"$2,000",251 Jarvis Street,M5B,1,1,527
"$2,200",19 Grand Trunk Crescent,M5J,1,1,
"$3,100",801 King Street West,M5V,2,2,850
"$2,100",120 Parliament Street,M5A,1,1,565
"$2,550",188 Eglinton Avenue East,M4P,2,1,1000
"$2,150",125 Peter Street,M5V,1,1,
"$2,800",19 Grand Trunk Crescent,M5J,2,2,773
"$1,850",30 Ordnance Street,M6K,1,1,565
"$2,250",3 Navy Wharf Court,M5V,1,1,693
"$1,950",15 Lower Jarvis Street,M5E,1,1,450
"$1,900",17 Dundonald Street,M4Y,1,1,
"$2,600",375 King Street West,M5V,1,1,
"$1,900",12 York Street,M5J,1,1,
"$2,200",650 King Street West,M5V,1,1,500
"$2,100",120 Bayview Avenue,M5A,1,1,525
"$2,300",8 Eglinton Avenue East,M4P,1,2,
"$2,300",464 Adelaide St E | Unit: 502,M5A,1,1,623
"$2,100",8 Eglinton Avenue East,M4P,1,1,
"$2,700",55 Bremner Boulevard,M5J,1,1,650
"$2,050",50 Bruyeres Mews,M5V,1,1,560
"$2,200",22 Leader Ln,M5E,1,1,500
"$2,295",1121 Bay Street,M5S,1,1,
"$3,300",35 Balmuto Street,None,2,2,905
"$2,050",101 Peter Street,M5V,1,1,
"$3,300",18 Harbour Street,M5J,2,2,902
"$2,000",181 Dundas Street East,M5A,1,1,
"$1,800",115 Blue Jays Way,M5V,1,1,
"$2,900",816 Lansdowne Avenue,M6H,2,2,985
"$2,495",300 Balliol Street,M4S,1,1,600
"$2,450",125 Blue Jays Way,M5V,1,1,630
"$2,000",80 Western Battery Road,M6K,1,1,441
"$2,875",197 Yonge Street,M5B,2,2,800
"$2,500",51 Lower Simcoe Street,M5J,1,1,700
"$2,200",352 Front Street West,M5V,1,1,710
"$2,200",90 Queens Wharf Road,M5V,1,1,
"$2,200",197 Yonge Street,M5B,1,1,
"$2,250",251 Jarvis Street,M5B,2,1,572
"$2,400",16 Laidlaw Street,M6K,1,0 ½,690
"$2,795",1030 King Street West,M6K,2,2,750
"$2,200",75 Queens Wharf Road,M5V,2,1,673
"$2,700",10 Capreol Court,M5V,2,2,750
"$2,350",85 East Liberty Street,M6K,1,1,
"$3,800",761 Bay Street,M5G,2,2,
"$2,000",120 Parliament Street,M5A,1,1,
"$2,200",50 Bruyeres Mews,M5V,1,1,550
"$3,000",85 Queens Wharf Road,M5V,2,2,808
"$2,280",15 Beverley Street,M5T,1,1,730
"$1,645",50 Bruyeres Mews,M5V,1,1,475
"$1,900",120 Parliament Street,M5A,1,1,490
"$3,200",38 Cameron Street,M5T,2,2,786
"$2,899",15 Iceboat Terrace,M5V,2,2,750
"$2,000",50 Charles Street East,M4Y,1,1,
"$1,890",42 Charles Street East,M4Y,1,1,
"$1,999",70 Temperance Street,M5H,1,1,372
"$2,550",1001 Bay Street,M5S,1,1,
"$3,950",25 The Esplanade,M5E,2,2,
"$2,495",300 Balliol Street,M4S,1,1,600
"$2,199",209 Fort York Boulevard,M5V,1,1,619
"$2,100",25 Telegram Mews,M5V,1,1,
"$2,300",438 Richmond Street West,M5V,1,1,680
"$2,250",140 Simcoe Street,M5H,1,1,580
"$2,900",16 Yonge Street,M5J,2,2,
"$2,300",770 Bay Street,M5G,1,1,
"$2,250",120 Bayview Avenue,M5A,1,2,647
"$1,950",231 Fort York Boulevard,M5V,1,1,670
"$4,150",89 Dunfield Avenue,None,2,2,
"$2,890",21 Iceboat Terrace,M5V,2,2,
"$2,350",14 York Street,M5J,1,1,529
"$2,295",170 Sudbury Street,M6J,2,1,700
"$2,050",83 Redpath Avenue,M4S,1,1,562
"$2,000",2131 Yonge Street,M4S,1,1,542
"$2,550",1055 Bay Street,M5S,1,1,
"$2,300",38 Stewart Street,M5V,1,1,546
"$2,200",Hillsdale Avenue East,None,1,1,543
"$3,400",215 Queen Street West,M5V,3,1,880
"$3,500",197 Yonge Street,M5B,3,2,882
"$3,200",11 Saint Joseph Street,M4Y,1,1,700
"$2,150",197 Yonge Street,M5B,2,1,730
"$2,150",15 Queens Quay East,M5E,1,1,600
"$2,100",50 Charles Street East,M4Y,1,1,
"$2,200",18 Yorkville Avenue,M4W,1,1,
"$2,150",12 Bonnycastle Street,M5A,1,1,
"$2,200",20 Blue Jays Way,M5V,1,1,649
"$2,100",25 Telegram Mews,M5V,1,1,550
"$1,950",38 Joe Shuster Way,M6K,1,1,
"$2,550",75 East Liberty Street,M6K,1,1,640
"$2,250",38 Grenville Street,M4Y,1,1,
"$2,400",44 Saint Joseph Street,M4Y,1,1,
"$1,850",251 Jarvis Street,M5B,1,1,470
"$2,100",1 Belsize Drive,M4S,1,2,2100
"$3,300",37 Grosvenor Street,M4Y,2,2,850
"$2,500",York Street,None,1,1,599
"$2,100",75 Queens Wharf Road,M5V,1,1,500
"$2,400",12 Bonnycastle Street,M5A,1,2,
"$2,050",181 Dundas Street East,M5A,1,1,
"$2,200",88 Blue Jays Way,M5V,1,1,450
"$2,150",10 Capreol Court,M5V,1,1,
"$2,975",500 Sherbourne Street,M4X,2,2,900
"$2,600",43 Eglinton Avenue East,M4P,2,1,700
"$2,350",125 Redpath Avenue,M4S,1,2,
"$2,650",225 Davenport Rd | Unit: 418,M5R,1,1,
"$3,200",152 Saint Patrick Street,M5T,2,2,
"$1,900",560 Front Street West,M5V,1,1,
"$4,995",211 Queens Quay West,M5J,2,2,
"$2,400",110 Charles Street East,M4Y,1,1,
"$2,000",251 Jarvis Street,M5B,1,1,520
"$2,500",761 Bay Street,M5G,1,2,
"$2,900",170 Sumach Street,M5A,2,2,855
"$2,100",30 Ordnance Street,M6K,1,1,664
"$2,800",386 Yonge Street,M5G,2,1 ½,
"$2,250",251 Jarvis Street,M5B,2,1,
"$1,800",125 Redpath Avenue,M4S,1,1,
"$3,600",15 Merchants' Wharf,M5A,2,2,935
"$3,150",125 Peter Street,M5V,3,2,
"$2,450",832 Bay Street,M5S,1,1,512
"$2,400",70 Temperance Street,M5H,1,1,500
"$1,950",30 Ordnance Street,M6K,1,1,575
"$2,399",1 Bloor Street East,M4W,1,1,
"$2,750",251 Jarvis Street,M5B,2,2,
"$3,200",2191 Yonge Street,M4S,2,2,
"$2,050",410 Queens Quay West,M5V,1,1,
"$2,500",501 Saint Clair Avenue West,M5R,1,1,
"$2,500",494 Avenue Road,M4V,2,2,
"$2,150",8 Mercer Street,M5V,1,0 ½,623
"$2,399",461 Adelaide Street West,M5V,2,1,
"$2,950",232 Saint George Street,M5R,2,1,800
"$2,200",15 Queens Quay East,M5E,1,1,585
"$1,850",11 Wellesley Street West,M4Y,1,1,430
"$2,250",30 Ordnance Street,M6K,1,1,648
"$3,300",65 Bremner Boulevard,M5J,2,2,800
"$2,600",550 Queens Quay West,M5V,1,1 ½,830
"$2,000",23 Glebe Road West,M5P,1,1,568
"$2,300",231 Fort York Boulevard,M5V,1,1,630
"$2,000",161 Roehampton Avenue,M4P,1,1,580
"$2,600",Hillsdale Avenue East,None,1,2,
"$2,750",23 Glebe Road West,M5P,2,2,
"$2,900",10 Capreol Court,M5V,2,2,
"$8,900",183 Wellington Street West,M5V,2,2,1675
"$2,200",20 Blue Jays Way,M5V,1,1,600
"$2,700",14 York Street,M5J,2,2,781
"$2,700",17 Pembroke Street,M5A,2,1,850
"$3,500",20 Bruyeres Mews,M5V,2,2,910
"$2,695",10 York Street,M5J,1,1,575
"$1,900",85 Wood Street,M4Y,1,1,468
"$2,495",68 Abell Street,M6J,2,2,
"$2,000",25 Telegram Mews,M5V,1,1,500
"$2,150",8 Mercer Street,M5V,1,0 ½,623
"$2,000",125 Redpath Avenue,M4S,1,1,
"$2,500",80 Vanauley Street,M5T,2,2,765
"$3,200",1 Bloor Street East,M4W,2,2,798
"$2,350",1000 King Street West,M6K,1,1,700
"$2,900",10 Morrison Street,M5V,1,1,760
"$3,000",410 Queens Quay West,M5V,2,2,
"$2,200",21 Iceboat Terrace,M5V,1,1,590
"$3,050",170 Bayview Avenue,M5A,2,2,
"$1,800",320 Richmond Street East,M5A,1,1,
"$2,150",5 Hanna Avenue,M6K,1,2,625
"$2,000",170 Fort York Boulevard,M5V,1,1,
"$3,600",1 Bloor Street East,M4W,2,2,792
"$1,845",68 Abell Street,M6J,1,1,
"$2,250",812 Lansdowne Avenue,M6H,2,2,810
"$2,375",8 Eglinton Avenue East,M4P,2,2,692
"$2,080",85 Queens Wharf Road,M5V,1,1,590
"$2,900",28 Wellesley Street East,M4Y,2,2,693
"$1,950",120 Parliament Street,M5A,1,1,550
"$2,500",218 Queens Quay West,M5J,1,1,553
"$2,850",25 Capreol Court,M5V,2,2,
"$2,000",15 Bruyeres Mews,M5V,1,1,700
"$2,000",8 Telegram Mews,M5V,1,1,
"$7,700",825 Church Street,M4W,2,2,1319
"$3,100",100 Western Battery Road,M6K,2,2,850
"$2,200",50 Charles Street East,M4Y,1,1,
"$2,950",5 Saint Joseph Street,M4Y,1,2,700
"$2,950",170 Bayview Avenue,M5A,2,2,
"$1,900",30 Nelson Street,M5V,1,1,544
"$2,000",628 Fleet Street,M5V,1,1,
"$2,000",12 York Street,M5J,1,1,
"$2,700",500 Sherbourne Street,M4X,2,2,
"$2,600",106 Dovercourt Road,M6J,1,1,600
"$3,000",156 Portland Street,M5V,1,1,780
"$3,885",48 Saint David Street,M5A,3,3,
"$2,200",438 Richmond Street West,M5V,1,1,
"$2,300",18 Yonge Street,M5E,1,2,735
"$2,500",18 Yonge Street,M5E,1,2,750
"$2,700",55 Bremner Boulevard,M5J,1,1,650
"$2,100",365 Church Street,M5B,1,1,
"$2,450",111 Elizabeth Street,M5G,1,1,
"$2,550",111 Elizabeth Street,M5G,1,2,678
"$2,800",609 Avenue Road,M4V,2,2,636
"$2,100",20 Bruyeres Mews,M5V,1,1,
"$3,050",25 Oxley Street,M5V,2,2,
"$2,550",21 Widmer Street,M5V,1,1,600
"$2,600",1 Market Street,M5E,2,1,800
"$2,200",11 Wellesley Street West,M4Y,1,1,
"$3,985",1990 Bloor Street West,M8X,2,2,
"$2,200",410 Queens Quay West,M5V,1,1,
"$2,350",501 Saint Clair Avenue West,M5R,1,2,649
"$2,100",101 Peter Street,M5V,1,1,
"$2,350",7 Grenville Street,M4Y,1,2,
"$2,150",209 Fort York Boulevard,M5V,1,1,650
"$2,250",100 Harbour Street,M5J,1,1,
"$1,850",200 Dundas Street East,M5A,1,1,480
"$2,200 - $2,300",77 Shuter Street,M5B,1,1 ½,550-650
"$2,600",525 Adelaide Street West,M5V,2,2,765
"$2,050",15 Grenville Street,M4Y,1,1,
"$1,830",115 Blue Jays Way,M5V,1,1,499
"$2,000",140 Simcoe Street,M5H,1,0 ½,700
"$2,100",251 Jarvis Street,M5B,2,1,650
"$2,300",1 King Street West,M5C,1,1,
"$2,680",100 Harbour Street,M5J,2,2,
"$4,900",151 Avenue Road,M5R,2,3,1244
"$2,200",110 Charles Street East,M4Y,1,1,584
"$1,995",150 Sudbury Street,M6J,1,1,665
"$3,200",510 King Street East,M5A,2,2,
"$2,000",1 Shaw Street,M6K,1,1,
"$1,899",1030 King Street West,M6K,1,1,565
"$2,580",300 Front Street West,M5V,1,1,
"$2,000",8 Eglinton Avenue East,M4P,1,1,
"$1,895",111 Bathurst Street,M5V,1,1,
"$1,895",111 Bathurst Street,M5V,1,1,525
"$2,850",12 Yonge Street,M5E,2,2,
"$2,380",17 Dundonald Street,M4Y,1,1,700
"$2,050",560 Front Street West,M5V,1,1,560
"$2,180",3 Navy Wharf Court,M5V,1,1,
"$3,000",12 Yonge Street,M5E,2,2,
"$2,200",170 Sumach Street,M5A,1,1,615
"$2,000",251 Jarvis Street,M5B,1,1,
"$2,850",251 Jarvis Street,M5B,2,2,750
"$1,850",251 Jarvis Street,M5B,1,1,
"$2,250",832 Bay Street,M5S,1,1,
"$2,150",501 Adelaide Street West,M5V,1,1,
"$2,795",609 Avenue Road,M4V,2,2,635
"$2,500",120 Homewood Avenue,M4Y,1,1,600
"$2,450",21 Iceboat Terrace,M5V,1,1,
"$2,100",161 Roehampton Avenue,M4P,1,1,
"$2,000",115 Blue Jays Way,M5V,1,1,
"$2,380",168 Simcoe Street,M5H,1,1,
"$3,100",8 The Esplanade,M5E,2,2,
"$1,800",80 Saint Patrick Street,M5T,1,1,
"$2,200",181 Dundas Street East,M5A,2,1,
"$1,750 - $2,050",38 Cameron Street,M5T,1,1 - 1 ½,521-654
"$2,000",185 Roehampton Avenue,M4P,1,1,
"$2,750",120 Bayview Avenue,M5A,2,2,1040
"$3,375",25 Broadway Ave,M4P,2,2,1197
"$1,895 - $3,875",1 Edgewater Drive,M5A,1 - 2,1 - 2 ½,466-1119
"$2,850",12 York Street,M5J,2,2,
"$2,150",251 Jarvis Street,M5B,1,1,
"$2,600",88 Blue Jays Way,M5V,1,1,
"$3,200",18 Yonge Street,M5E,2,2,
"$2,650",1410 Dupont Street,M6H,2,2,935
"$2,100",1 Cole Street,M5A,1,2,767
